Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (91) WHILE -> MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX . WHILE2 r_while_end
    (92) WHILE2 -> . BLOQUE
    (93) WHILE2 -> . COND
    (26) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (83) COND -> . IF
    (84) COND -> . FOR
    (85) COND -> . WHILE
    (86) IF -> . SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end
    (96) FOR -> . DESDE ASIGNACION r_set_for HASTA EXPRESION r_for_gen HACER FOR2 r_for_end
    (91) WHILE -> . MIENTRAS r_set_while LPAREN EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end

    LBRACKET        shift and go to state 89
    SI              shift and go to state 109
    DESDE           shift and go to state 110
    MIENTRAS        shift and go to state 111

    WHILE2                         shift and go to state 298
    BLOQUE                         shift and go to state 299
    COND                           shift and go to state 300
    IF                             shift and go to state 103
    FOR                            shift and go to state 104
    WHILE                          shift and go to state 105

state 280

    (94) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 94 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 94 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 94 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 94 (WHILE_AUX -> HAZ .)


state 281

    (95) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 95 (WHILE_AUX -> empty .)
    SI              reduce using rule 95 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 95 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 95 (WHILE_AUX -> empty .)


state 282

    (36) ARRACC -> LSTAPLE r_check_dim EXPRESION r_create_quad ARRACC_AUX RSTAPLE . r_close_arracc
    (119) r_close_arracc -> .

    EQUAL           reduce using rule 119 (r_close_arracc -> .)
    DET_ARR         reduce using rule 119 (r_close_arracc -> .)
    TRANS_ARR       reduce using rule 119 (r_close_arracc -> .)
    INV_ARR         reduce using rule 119 (r_close_arracc -> .)
    MULT            reduce using rule 119 (r_close_arracc -> .)
    DIV             reduce using rule 119 (r_close_arracc -> .)
    MOD             reduce using rule 119 (r_close_arracc -> .)
    PLUS            reduce using rule 119 (r_close_arracc -> .)
    MINUS           reduce using rule 119 (r_close_arracc -> .)
    MORE            reduce using rule 119 (r_close_arracc -> .)
    LESS            reduce using rule 119 (r_close_arracc -> .)
    COMPARE         reduce using rule 119 (r_close_arracc -> .)
    DIFFERENT       reduce using rule 119 (r_close_arracc -> .)
    MOREEQUAL       reduce using rule 119 (r_close_arracc -> .)
    LESSEQUAL       reduce using rule 119 (r_close_arracc -> .)
    AND             reduce using rule 119 (r_close_arracc -> .)
    OR              reduce using rule 119 (r_close_arracc -> .)
    COMA            reduce using rule 119 (r_close_arracc -> .)
    RPAREN          reduce using rule 119 (r_close_arracc -> .)
    RSTAPLE         reduce using rule 119 (r_close_arracc -> .)
    HACER           reduce using rule 119 (r_close_arracc -> .)
    DOTCOMA         reduce using rule 119 (r_close_arracc -> .)
    HASTA           reduce using rule 119 (r_close_arracc -> .)

    r_close_arracc                 shift and go to state 301

state 283

    (38) ARRACC_AUX -> COMA r_add_dim . EXPRESION r_create_quad ARRACC_AUX
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 302
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 284

    (79) FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .

    DOTCOMA         reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    DET_ARR         reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    TRANS_ARR       reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    INV_ARR         reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    MULT            reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    DIV             reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    MOD             reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    PLUS            reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    MINUS           reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    MORE            reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    LESS            reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    COMPARE         reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    DIFFERENT       reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    MOREEQUAL       reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    LESSEQUAL       reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    AND             reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    OR              reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    COMA            reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    RPAREN          reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    RSTAPLE         reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    HACER           reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)
    HASTA           reduce using rule 79 (FUN -> ID r_check_func LPAREN r_create_bottom FUN_AUX RPAREN r_pop_fake_bottom r_go_sub .)


state 285

    (80) FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .

    RPAREN          reduce using rule 80 (FUN_AUX -> EXPRESION r_check_param COMA FUN_AUX .)


state 286

    (58) TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 58 (TERMINO_AUX -> MULT r_seen_operator TERMINO r_seen_term .)


state 287

    (59) TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 59 (TERMINO_AUX -> DIV r_seen_operator TERMINO r_seen_term .)


state 288

    (60) TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .

    PLUS            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MINUS           reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MORE            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESS            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMPARE         reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DIFFERENT       reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    MOREEQUAL       reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    LESSEQUAL       reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    AND             reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    OR              reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    COMA            reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RPAREN          reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    RSTAPLE         reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HACER           reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    DOTCOMA         reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)
    HASTA           reduce using rule 60 (TERMINO_AUX -> MOD r_seen_operator TERMINO r_seen_term .)


state 289

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .

    MULT            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIV             reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOD             reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    PLUS            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MINUS           reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MORE            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESS            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMPARE         reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DIFFERENT       reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    MOREEQUAL       reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    LESSEQUAL       reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    AND             reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    OR              reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    COMA            reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RPAREN          reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    RSTAPLE         reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HACER           reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    DOTCOMA         reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)
    HASTA           reduce using rule 64 (FACTOR_AUX -> SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom .)


state 290

    (105) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 105 (READ_AUXSUB -> COMA READ_AUX .)


state 291

    (86) IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .

    ID              reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    ESCRIBE         reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
    LEE             reduce using rule 86 (IF -> SI LPAREN EXPRESION r_check_int RPAREN ENTONCES IF2 r_if_end .)
